Body
Date,Weight,BMI,Fat
"2020-12-01","169.62","27.16","30.175"
"2020-12-02","169.62","27.16","30.346"
"2020-12-03","169.62","27.16","30.517"
"2020-12-04","170.14","27.25","30.688"
"2020-12-05","170.66","27.33","30.859"
"2020-12-06","171.18","27.41","31.03"
"2020-12-07","171.7","27.5","31.201"
"2020-12-08","172.22","27.58","31.372"
"2020-12-09","172.74","27.66","31.543"
"2020-12-10","173.26","27.75","31.714"
"2020-12-11","173.78","27.83","31.885"
"2020-12-12","174.31","27.92","32.056"
"2020-12-13","174.84","28","32.227"
"2020-12-14","175.36","28.08","32.398"
"2020-12-15","175.89","28.17","32.569"
"2020-12-16","176.41","28.25","32.74"
"2020-12-17","176.94","28.34","32.911"
"2020-12-18","177.46","28.42","33.082"
"2020-12-19","177.99","28.5","33.253"
"2020-12-20","178.51","28.59","33.424"
"2020-12-21","179.04","28.67","33.595"
"2020-12-22","179.56","28.76","33.766"
"2020-12-23","180.09","28.84","33.937"
"2020-12-24","179.64","28.77","34.108"
"2020-12-25","179.19","28.7","34.279"
"2020-12-26","178.74","28.62","34.45"
"2020-12-27","178.29","28.55","34.621"
"2020-12-28","177.84","28.48","34.792"
"2020-12-29","176.1","28.2","34.963"
"2020-12-30","179.45","28.74","34.963"
"2020-12-31","180.36","28.88","34.963"

Foods
Date,Calories In
"2020-12-01","0"
"2020-12-02","0"
"2020-12-03","0"
"2020-12-04","0"
"2020-12-05","0"
"2020-12-06","0"
"2020-12-07","0"
"2020-12-08","0"
"2020-12-09","0"
"2020-12-10","0"
"2020-12-11","0"
"2020-12-12","0"
"2020-12-13","0"
"2020-12-14","0"
"2020-12-15","0"
"2020-12-16","0"
"2020-12-17","0"
"2020-12-18","0"
"2020-12-19","0"
"2020-12-20","0"
"2020-12-21","0"
"2020-12-22","0"
"2020-12-23","0"
"2020-12-24","0"
"2020-12-25","0"
"2020-12-26","0"
"2020-12-27","0"
"2020-12-28","0"
"2020-12-29","0"
"2020-12-30","0"
"2020-12-31","0"

Activities
Date,Calories Burned,Steps,Distance,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories
"2020-12-01","1,521","0","0","0","1,440","0","0","0","0"
"2020-12-02","1,522","0","0","0","1,440","0","0","0","0"
"2020-12-03","1,521","0","0","0","1,440","0","0","0","0"
"2020-12-04","1,532","0","0","0","1,440","0","0","0","0"
"2020-12-05","1,535","0","0","0","1,440","0","0","0","0"
"2020-12-06","1,717","733","0.32","0","1,376","64","0","0","204"
"2020-12-07","2,120","3,057","1.12","0","338","168","4","4","653"
"2020-12-08","1,783","1,609","0.7","0","730","96","0","0","296"
"2020-12-09","2,029","1,378","0.6","0","715","165","7","0","561"
"2020-12-10","2,279","3,393","1.47","0","506","224","17","7","906"
"2020-12-11","1,989","3,632","1.61","0","732","124","7","13","546"
"2020-12-12","2,103","4,226","1.76","0","637","156","12","12","674"
"2020-12-13","2,199","4,897","2.12","1","833","227","0","0","779"
"2020-12-14","2,188","3,637","1.57","2","649","206","4","4","733"
"2020-12-15","2,057","2,773","1.2","0","727","144","10","3","554"
"2020-12-16","2,111","2,054","0.89","1","848","153","17","4","647"
"2020-12-17","1,641","371","0.16","0","791","29","0","0","91"
"2020-12-18","1,929","1,459","0.63","0","878","131","0","0","416"
"2020-12-19","1,933","1,183","0.51","0","705","123","0","0","401"
"2020-12-20","1,874","1,554","0.67","0","623","110","0","0","345"
"2020-12-21","1,920","1,800","0.78","0","667","128","0","0","409"
"2020-12-22","1,995","1,924","0.83","0","713","160","0","0","516"
"2020-12-23","2,098","3,074","1.33","0","743","192","0","0","637"
"2020-12-24","2,270","4,688","2.06","0","866","182","4","16","786"
"2020-12-25","2,128","3,473","1.5","0","790","203","0","0","672"
"2020-12-26","2,118","3,620","1.55","5","733","154","1","10","630"
"2020-12-27","2,147","4,516","1.91","1","872","150","2","17","663"
"2020-12-28","1,981","4,913","2.19","0","975","93","5","20","512"
"2020-12-29","2,345","4,988","2.11","8","934","201","10","12","894"
"2020-12-30","2,228","4,535","1.97","0","756","192","5","11","789"
"2020-12-31","2,066","3,943","1.72","2","973","151","3","14","592"

Sleep
Start Time,End Time,Minutes Asleep,Minutes Awake,Number of Awakenings,Time in Bed,Minutes REM Sleep,Minutes Light Sleep,Minutes Deep Sleep
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 ml"

Food Log 20201205
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 ml"

Food Log 20201206
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 ml"

Food Log 20201207
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 ml"

Food Log 20201208
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 ml"

Food Log 20201209
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 ml"

Food Log 20201210
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 ml"

Food Log 20201211
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 ml"

Food Log 20201212
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 ml"

Food Log 20201213
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 ml"

Food Log 20201214
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 ml"

Food Log 20201215
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 ml"

Food Log 20201216
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 ml"

Food Log 20201217
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 ml"

Food Log 20201218
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 ml"

Food Log 20201219
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 ml"

Food Log 20201220
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 ml"

Food Log 20201221
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 ml"

Food Log 20201222
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 ml"

Food Log 20201223
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 ml"

Food Log 20201224
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 ml"

Food Log 20201225
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 ml"

Food Log 20201226
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 ml"

Food Log 20201227
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 ml"

Food Log 20201228
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 ml"

Food Log 20201229
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 ml"

Food Log 20201230
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 ml"

Food Log 20201231
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 ml"

